state,year,Insects,"Weeds, grass, or brush",Nematodes,Diseases in crops and orchards,Pesticide_applied_acreage
PENNSYLVANIA,2012,"1,000,265","2,354,445","88,584","198,642","3,641,936"
RHODE ISLAND,2012,"7,387","10,645","1,780",(D),"19,812"
SOUTH CAROLINA,2012,"815,337","1,367,766","364,138","319,570","2,866,811"
SOUTH DAKOTA,2012,"3,397,964","14,827,322","240,615","1,033,389","19,499,290"
TENNESSEE,2012,"1,336,922","2,893,835","135,351","421,438","4,787,546"
TEXAS,2012,"6,506,975","20,007,797","1,260,084","1,062,998","28,837,854"
UTAH,2012,"340,370","699,833","9,417","13,771","1,063,391"
VERMONT,2012,"28,278","103,502","2,938","5,585","140,303"
VIRGINIA,2012,"786,176","1,514,896","131,121","245,417","2,677,610"
WASHINGTON,2012,"1,289,791","4,469,109","348,374","1,613,635","7,720,909"
WEST VIRGINIA,2012,"30,211","140,455","4,028","8,101","182,795"
WISCONSIN,2012,"2,667,175","6,714,970","346,553","470,488","10,199,186"
WYOMING,2012,"215,211","676,412","10,433","20,406","922,462"
ALABAMA,2022,"852,151","1,967,762","358,745","289,571","3,468,229"
ALASKA,2022,587,"10,424",84,168,11263
ARIZONA,2022,"440,869","622,607","115,041","96,524","1,275,041"
ARKANSAS,2022,"2,973,520","6,395,120","546,309","1,671,797","11,586,746"
CALIFORNIA,2022,"4,811,723","5,554,203","1,316,284","2,565,494","14,247,704"
COLORADO,2022,"864,811","4,647,801","111,125","180,797","5,804,534"
CONNECTICUT,2022,"22,063","44,928","3,981","9,719","80,691"
DELAWARE,2022,"210,090","392,247","44,426","84,113","730,876"
FLORIDA,2022,"1,015,030","1,429,752","551,052","636,214","3,632,048"
GEORGIA,2022,"1,758,380","3,216,758","1,561,398","1,061,167","7,597,703"
HAWAII,2022,"33,906","74,641","5,788","21,598","135,933"
IDAHO,2022,"1,304,919","3,216,414","311,847","759,333","5,592,513"
ILLINOIS,2022,"8,343,768","20,617,538","1,969,545","4,658,635","35,589,486"
INDIANA,2022,"4,165,761","11,263,389","979,853","2,607,820","19,016,823"
IOWA,2022,"8,938,660","22,241,979","2,046,721","4,145,706","37,373,066"
KANSAS,2022,"2,939,468","20,107,270","435,009","1,211,164","24,692,911"
KENTUCKY,2022,"1,305,907","3,891,919","204,325","633,230","6,035,381"
LOUISIANA,2022,"1,945,318","3,159,284","286,959","969,347","6,360,908"
MAINE,2022,"99,536","157,869","14,353","90,238","361,996"
MARYLAND,2022,"465,601","1,095,263","72,874","191,479","1,825,217"
MASSACHUSETTS,2022,"36,782","46,759","6,889","23,129","113,559"
MICHIGAN,2022,"1,557,631","5,738,728","357,684","976,128","8,630,171"
MINNESOTA,2022,"5,229,304","17,661,145","977,113","2,350,398","26,217,960"
MISSISSIPPI,2022,"2,062,652","4,041,424","353,113","710,441","7,167,630"
MISSOURI,2022,"2,969,896","10,237,472","863,541","1,235,388","15,306,297"
MONTANA,2022,"1,604,503","8,636,979","143,958","613,846","10,999,286"
NEBRASKA,2022,"4,442,262","16,224,907","791,671","1,996,987","23,455,827"
NEVADA,2022,"116,687","209,495","12,671","14,811","353,664"
NEW HAMPSHIRE,2022,"8,580","20,380",691,"3,017","32,668"
NEW JERSEY,2022,"119,240","277,464","20,966","61,391","479,061"
NEW MEXICO,2022,"157,452","560,979","60,203","28,031","806,665"
NEW YORK,2022,"500,552","1,828,933","81,808","232,217","2,643,510"
NORTH CAROLINA,2022,"1,611,584","3,897,836","637,548","626,889","6,773,857"
NORTH DAKOTA,2022,"4,357,850","18,516,796","490,920","3,176,890","26,542,456"
OHIO,2022,"2,459,877","8,736,626","567,239","1,309,762","13,073,504"
OKLAHOMA,2022,"835,544","6,560,516","271,771","253,293","7,921,124"
OREGON,2022,"730,612","2,089,707","168,871","640,361","3,629,551"
PENNSYLVANIA,2022,"735,687","2,436,411","134,408","314,031","3,620,537"
RHODE ISLAND,2022,"5,551","5,995","1,227","3,519","16,292"
SOUTH CAROLINA,2022,"748,442","1,437,892","362,362","281,240","2,829,936"
SOUTH DAKOTA,2022,"1,864,351","12,541,774","306,602","598,505","15,311,232"
TENNESSEE,2022,"1,034,840","3,469,256","276,898","382,829","5,163,823"
TEXAS,2022,"3,513,983","15,327,835","2,442,307","853,396","22,137,521"
UTAH,2022,"191,368","433,545","14,078","13,055","652,046"
VERMONT,2022,"16,505","105,064","2,155","7,098","130,822"
VIRGINIA,2022,"514,663","1,522,835","145,531","220,047","2,403,076"
WASHINGTON,2022,"1,125,918","4,167,583","386,553","1,106,298","6,786,352"
WEST VIRGINIA,2022,"23,895","116,227","3,965","9,315","153,402"
WISCONSIN,2022,"1,642,777","6,678,500","383,904","764,768","9,469,949"
WYOMING,2022,"149,792","540,852","8,447","19,437","718,528"
